,B_cell,T_cell,activated_stellate,alpha,beta,delta,ductal,endothelial,gamma,immune_other,macrophage,quiescent_stellate,schwann
0,Coro1a,Trbc2,Serpinh1,Gcg,Ins2,Sst,Krt8,Pecam1,Ppy,Ccr7,Ctss,Gm13889,Nes
1,Ighm,Trac,Vim,Ttr,Ins1,Pyy,Clu,Egfl7,Pyy,Tbc1d4,Laptm5,Ednrb,Vim
2,Cd74,Spn,Sparc,Gpx3,Prss53,Rbp4,Krt18,Cdh5,Ace2,Cytip,Pla2g7,Igfbp5,Nkd2
3,Shisa5,Ptprc,Cald1,Gnas,Iapp,Hhex,Cldn4,Flt1,Ugt2b34,Il4i1,Fth1,Rgs5,Gpc1
4,B2m,Celf2,Col1a1,Pcsk1n,G6pc2,Cd24a,Zfp36l1,Sparc,Tmem27,Traf1,Apoe,S1pr3,Col5a2
5,Iglc3,Laptm5,Il11,Aplp1,Ero1lb,Ppy,Flna,Plvap,Gc,Tmem123,Cd74,Vim,Btc
6,Igkc,H2-D1,Col4a1,Tmem27,Scg3,Gpx3,Cd44,Col4a2,Tspan8,Tmsb4x,Npc2,Ptp4a3,Arpc1b
7,Cd79a,Ets1,Ifitm3,Resp18,Chga,Chgb,Anxa3,Col4a1,Gpx3,Fscn1,Ftl1,Col4a1,Gas7
8,Rac2,Srgn,Fstl1,Pcsk2,Prlr,Sez6l,Dsg2,S1pr1,Scg5,Ccl5,Lgals3,Smtn,Metrn
9,Cd52,B2m,Il6,Rbp4,Bace2,Abcc8,Sox4,Eng,Wnt4,Syngr2,Fcer1g,Ndufa4l2,Fam19a5
10,Rps11,Shisa5,Col5a2,Cst3,Igf1r,Arg1,Nfib,Serinc3,Etv1,Ramp3,B2m,Ngf,Msn
11,Ptprc,Cd3d,Igfbp7,Gc,Papss2,Fam159b,Cdh1,Esam,Scgn,Cnn2,C1qa,Mgp,Zeb2
12,H2-Ab1,Il2rb,Sdc1,Pyy,Scg2,Isl1,Anxa2,Tcf4,Arx,Etv3,Tyrobp,Sema6d,Pmepa1
13,H2-Eb1,Lck,Lgals1,Cpe,Atp2a2,Dpp6,S100a6,Cd93,5330417C22Rik,Cd74,Ctsb,Serpinh1,Sh3pxd2b
14,Arhgdib,Pdcd1,Msn,Mafb,Syt4,Mest,Cldn3,Sema7a,Cst3,Marcks,Psap,Col4a2,Emp3
15,H2-Aa,sep-01,Tpm4,Scg5,Nkx6-1,Clu,Myl12a,Kdr,Resp18,H2-Q7,C1qb,Ldha,Cryab
16,Rps20,Ptprcap,Dcn,Eef1a2,Acly,Auts2,Onecut2,Msn,Ptms,Actb,H2-Aa,Epas1,Hnrnpa1
17,Rpl18a,Ltb,Col3a1,Ctsz,Gsdma,Ache,Actn1,Esm1,Aplp1,Calm1,Tmsb4x,Msn,Rpl13
18,Rps24,Dock2,Col5a1,Irx1,Spock2,Resp18,Ier3,B2m,Abcc8,B2m,Lyz2,Stc1,Gm9844
19,Iglc2,Cd53,Tnc,Lpl,Ptprn,Gnas,Fermt1,Emcn,Folr1,Adcy6,Srgn,Cald1,Eif4a1
20,Pou2af1,Jak1,Kcne4,Rpl27a,Gng12,Pld3,Scara3,Mmrn2,Pcsk2,Socs2,Acp5,Sparc,Anapc11
21,Cd37,Coro1a,Ier3,Higd1a,Atf5,Ocrl,Cd14,Adgrl4,Gria2,Rogdi,Cyba,Serping1,Flna
22,Hmha1,Arhgdib,Lif,Rpl35a,Pcsk1,Cdh2,Sox9,Id3,Gnas,Basp1,H2-Ab1,Pdgfrb,Hmga1
23,Sh3bgrl3,Stk17b,Col4a2,Vgf,Maged1,Peg3,S100a11,Ctla2a,Cpq,Btg1,Plin2,Prrx1,Rps18
24,Rps15,Tmsb4x,Actn1,Irx2,Syt13,Meis2,Ctnna1,Igfbp3,Rap1gap,Myo1g,H2-D1,Slc12a2,Tubb5
25,Rps13,Cytip,Serpine1,Rps24,Tmem65,Scg2,Bicc1,Sgk1,Itm2b,Samsn1,C1qc,Ier3,Tuba1a
26,Rps15a,Ramp3,Axl,Etv1,Entpd3,Egr1,Cyr61,Plpp3,Eef1a2,Lsp1,Mpeg1,Ednra,Actb
27,Cd53,Mbnl1,Mfge8,Rps29,Ccnd2,Rnaset2a,Lcn2,Nrp1,Ocrl,Plxnc1,Csf1r,Tbx3,Uba52
28,Rps4x,Ppp1r18,Ldha,Cpq,Meg3,Baiap3,F3,Srgn,Rbp4,Gpr65,Tgfbi,Timp3,Oaf
29,Rasgrp3,Hif1a,Anxa2,Rpl13,Cpe,Itpr1,Ahnak,Myct1,Sez6l2,Selplg,Ctsh,Rbms1,Rps3
30,Laptm5,Gna13,Vasn,Rps17,Chgb,Ncald,Actn4,Mcam,Zfp395,Mreg,Lgmn,Rhoc,Slc25a5
31,Rpl36a,Fxyd5,Col5a3,Rps21,Gfpt1,Gap43,Cxadr,Cd34,Kcnk3,Ctsz,Coro1a,Cebpb,Inf2
32,Gm17541,Icos,Col1a2,Rpl37a,Neat1,Cpa2,Csrp1,Rhoc,Uchl1,Stx11,Prdx1,Id3,Rpl6
33,Rplp2,Cd4,Col6a1,Slc7a2,Insm1,App,Cd2ap,Inhbb,Gstm1,Coro1a,Ctsc,Igfbp7,Rpsa
34,Ly6e,Lat,Aebp1,Npc2,Hadh,Fam46a,Ptp4a1,Lamb1,Pcsk1n,Tnfrsf9,Ms4a6d,Des,Wipf1
35,Cnp,Tnfrsf18,Bgn,Itm2c,Syndig1l,Tmem27,Junb,Plpp1,Hdac6,Tap1,Ucp2,Lhfp,Rpl3
36,Rpl22,Ptpn22,Lhfp,Rpl31,Gch1,Rap1gap2,Ezr,Thbs1,Ncam1,Fabp5,Actb,Apold1,Txn1
37,Uba52,Def6,Pdgfrb,Rps3a1,Wls,Rab3b,Klf6,Tmem204,Adgrg1,H2-D1,Ctsd,Fstl1,Ran
38,Rpl23,Rac2,Phlda1,Itm2b,Pax6,Ptprz1,Tnfrsf12a,Epas1,Spp1,Ctsh,Cd36,Adamts1,Cd151
39,Rps14,Cd52,Rcn3,Rps27a,Tmem215,Cadm1,Krt19,Sparcl1,Peg3,Cacnb3,Ccl5,Ifitm3,Rpl15
40,Rpl13,Hmha1,Loxl2,Sfrp5,Prnp,Tspan8,Plscr1,Fscn1,Rasgrf2,Marcksl1,Bst2,Serpine1,Rpl8
41,Tmsb4x,Fmnl1,Runx1,Rpl30,Syt7,5330417C22Rik,Bhlhe40,Notch4,Calb1,Psme1,H2-K1,Phlda1,Rps12-ps3
42,Rpl17,Il2rg,Actb,Rps23,Fam135a,Etv1,Tgm2,Dll4,Itm2c,Cxcl16,Ms4a7,Txn1,Tax1bp3
43,Rps3,Ppp1r16b,Itga5,Kcnk3,Pcsk2,Efna5,Sfn,Sox4,Colgalt2,Gadd45b,Vim,Peak1,Set
44,Unc93b1,Lcp1,Tspan4,Rpl5,Creg1,Gprasp1,Myh9,Ptprb,Fam222a,Crip1,Clec4d,Fermt2,Rpl26
45,H2-DMb2,Arpc3,Apoe,Rpl19,Sytl4,Pnmal2,Tuba1c,Ifitm3,Mbnl2,Stat3,C3ar1,Notch3,Eef1g
46,H2-Ob,Stx11,Cd44,Rpl17,Rasgrf1,Rnaset2b,Sprr1a,Igfbp7,Gabarapl1,Cst3,Adam8,Dlc1,Serbp1
47,Fcmr,Tbc1d4,Fam129b,Rpl13a,Uqcrq,Lgals3bp,Basp1,Ramp3,Tm4sf4,H2-K1,H2-Eb1,B2m,Pdgfa
48,Rps5,Hcls1,Pmepa1,Rpl14,Prkcb,Fos,F11r,Robo4,St6gal1,Batf3,Cd53,Gem,Cd44
49,Rps9,Pde2a,Capg,Rpl23,Camk2n1,Pak3,Ankrd1,Sptbn1,Cpe,Myl12a,Cd68,Nbl1,Rps17
50,Rps12-ps3,Satb1,Flna,Rnf130,Eprs,Anxa6,Cp,Pde4b,Id3,Kcnk6,Ctsz,Gjc1,Rpl19
51,Rpl13a,Cnn2,Ccl2,Cystm1,Zdhhc2,Gc,Tpm1,Podxl,Ucp2,Cd83,Hcls1,H3f3b,Rps26
52,Rps18,Ikzf2,Postn,Rpl36a,Pam,Hmgn3,St14,Serpine1,Bambi,Tnip3,Sdc3,Tubb6,Rpl18
53,Rps21,Rapgef2,Errfi1,Rpl26,Tram1,Syt1,Tagln2,Gimap6,Ier2,Nr4a3,Cd14,Procr,Tmsb10
54,Plac8,Samhd1,Pdpn,Rps13,Arfgef3,Gprasp2,Shroom3,Ets1,Tspan7,Irf5,Grn,Hspb8,Rps8
55,Rpl7,Tnfrsf9,Col6a2,Slc7a8,Il1r1,Golim4,Cxcl16,Apbb2,Prkacb,Rgs1,Basp1,Ctsc,Rps6
56,Rplp1,Zfp36,Cxcl5,Rps15a,Ucn3,Pex5l,Ncl,Serpinh1,Btg2,Irf8,Lipa,Qk,Pa2g4
57,Gimap4,Sh3bgrl3,Timp1,5330417C22Rik,Sdk2,Ptprn,Hes1,Sema3f,Spint2,Lrrk1,Ctsa,Csrp1,Marcksl1
58,Naca,Polr2c,Prrx1,Rps14,Cyfip2,Ncam1,Card10,Rasip1,Meis2,St8sia4,Fxyd5,Pdlim7,Vat1
59,Eef1b2,Cxcr4,Loxl1,Rpsa,Snap25,Meg3,Actb,Pmepa1,Slc16a10,Csf2rb2,Cst3,Cdkn1a,Spred1
60,Cytip,Slc9a3r1,Cxcl1,Rpl21,Neurod1,1190002N15Rik,Tm4sf1,Ier3,Spon2,AW112010,Unc93b1,Axl,Fosl1
61,Gm8624,Yme1l1,Cxcl12,Rps25,Fam46a,Cd81,Hbegf,Efna1,Cd81,Fnbp1,Hmox1,Esam,Nhp2
62,Rpl26,Sdf4,1110038B12Rik,Wnt4,Asns,Gabrb3,Eif6,Ednrb,Cd9,Lcp1,Rnf149,Plin2,Cdc42se1
63,Lcp1,Hn1,Oat,Ang,Ppp1r1a,Camk2b,Dusp1,Plat,Tspan3,Rftn1,Irf7,Ppp1r18,Eif5a
64,Ctss,Limd2,Vegfa,Rps5,Slc7a5,Iapp,Pmepa1,S100a16,Gas5,Rap2b,Mafb,Hilpda,Lmna
65,Stk17b,Tmsb10,Stc1,Rplp1,Dap,Wdr6,Lurap1l,Prss23,Alcam,Tmem39a,H2-Q7,Rarres2,Rps10
66,Rpl12,Tnfaip3,Hnrnpa1,Rps4x,Pcsk1n,Pura,Nfkbia,Angpt2,Rhou,Ctss,Cotl1,Gng11,Pls3
67,Rpl19,Rab8b,Rpl12,Tpt1,Serp1,Cacna1h,Myc,Sox18,Tmem59,Bhlhe40,Csf2rb2,Btg1,Rps9
68,Rps8,Daxx,Ugdh,Rpl7,Scg5,Efnb3,Actg1,Tm4sf1,Snhg8,Idi1,Ms4a6c,Mif,Esd
69,Rps29,Gltp,Arpc1b,Rps15,Bex2,Cbx6,Iqgap1,Smad6,Ndn,Stk17b,Lilrb4a,Pde3a,Rtn4
70,Rpl28,Btg1,Eng,Serping1,P4hb,Ier2,Efhd2,Arpc1b,Jun,Helz2,Pkm,Efhd2,Rpl21
71,Rpl35a,Fam107b,Rplp1,Rps20,Gjd2,Cplx2,Cd9,Ctla2b,St8sia3,Ostf1,Taldo1,Fam129b,Uba1
72,Rpl39,Pmepa1,Dclk1,Lgals3bp,Gns,Asph,Wwc1,Dusp6,Ctsz,Anxa2,Cybb,Plac9b,Pdlim1
73,Rps16,Rnaset2b,Tmsb4x,Eef1b2,Lman1,Selm,Itga3,Erg,Foxp1,Actn1,Sh3bgrl3,Tuba1c,Cd63
74,Rpl37a,Fam101b,Eif5a,Gatsl2,Ergic1,Aplp1,Pbx1,Id1,Syt7,Prr13,Efhd2,Anxa2,Rps11
75,Ly6a,Flna,Fgfr1,1700086L19Rik,Ttyh1,Adam22,Pnrc1,Flt4,Pax6,Zfp36,Sgk1,Cav1,Rpl36a
76,Rpl27,Cir1,Csf1,Rpl8,Dst,Serping1,Ctnnd1,Litaf,Ubqln2,Uap1,Tmem189,Tpm1,Tnfrsf12a
77,Rpl21,Msn,Procr,Rps18,Gde1,Bmp3,Plet1,Dusp1,Cplx2,Zfp36l1,Creg1,Gja4,Tuba1b
78,Rpl8,Ctla4,Nid1,Pam,Syp,Pbxip1,Fam107b,Wwtr1,Sult1d1,Rhog,Blvrb,Fxyd5,Srsf3
79,Srgn,Ms4a4b,S100a6,Rps16,Hyou1,Bambi,Npm1,Snrk,Fosb,Wdr1,Mmp12,Lgals1,Rps4x
80,Rps28,Itk,Ctsc,Rps10,Wbp5,Gnao1,Lad1,H2-D1,Chic1,Id2,Itgb2,Mprip,Qk
81,Rps19,Cd27,Rpl10a,Rpl6,Psap,Pcp4,Cd24a,Ctnnb1,Rimbp2,Ssh1,Arpc1b,Serinc3,Rps5
82,Il10rb,Cd247,Colgalt1,Pak3,Mt1,Btg2,Slco3a1,Sat1,Egr1,Acta1,Ldha,Arhgdib,Hnrnpab
83,Rpl30,Gata3,Creb3l1,Chga,Spcs3,Igfbp7,Rhob,Vim,Kif1b,Ankrd44,Csf2rb,Sh3pxd2b,Rpl37
84,Bfsp2,Mir142hg,Lrp1,Id3,Ngfrap1,Ambp,Mgst1,Notch1,Nap1l5,Uvrag,Ninj1,Cspg4,Rpl12
85,Ms4a1,Itgal,Ddit4,Rps7,Mthfd2,Sez6l2,Itgb6,Mgll,Isg20,Rassf3,Rcbtb2,Zfp36l1,Fam129b
86,Rpl10a,Rhoh,Ccl7,Rps28,Sez6l2,Cyfip2,Nfix,Ldha,Cacna2d1,Arpc1b,Akr1a1,Ets1,Marcks
87,Cd79b,Tcf7,Lmna,Rplp2,Phactr1,Unc5c,Clic4,Mef2a,Sdc4,Nfkb2,Cytip,Vasn,Tubb6
88,Fcrla,Hcst,Tpm1,Rpl15,Saraf,Rgs2,Wfdc2,Rhob,Cbx6,Tmem131,Emp3,Ebf1,Psma7
89,Rpsa,Il16,Rhoc,Rpl38,C2cd4b,Pcsk2,Sdc4,Cmtm3,Hp1bp3,Ktn1,Pgd,Itgb5,Rpl7
90,Tnfrsf13b,Sla,Inhba,Fgl2,Cd164,Car8,Cdc42ep1,Gja1,Slc40a1,Srgn,Adgre1,Myadm,Rpl10a
91,Ikzf1,Sash3,Fscn1,Rpl37,Atp5g1,Khdrbs3,Errfi1,Sash1,Eef1b2,Pcyt1a,Hck,Nudt4,Rps19
92,Irf4,Junb,Bst2,Tspan7,Slc7a14,Pitpnc1,Lrrfip1,Arrdc3,Inafm1,Sema7a,Pitpna,Serpini1,Rplp0
93,Rhoh,Tnfrsf4,Sec13,Id1,Smim14,Gch1,Spp1,Hk1,Bsg,Rps27l,Lcp1,Ehd2,Rpl4
94,Rps17,Cd37,B2m,Mbnl2,Dnajb9,Smarca2,Ifngr1,Ppp1r18,Serping1,Necap2,Atp6v0c,Abcc9,Rpl24
95,Pyhin1,Maf,Cox4i2,Cnot6l,Enho,Rpn2,Lama5,Trp53i11,Ptprn,Tmcc3,Arhgdib,Serpine2,Fth1
96,Dock2,Fermt3,Fth1,Dst,Cpeb1,Ffar4,Agrn,Tmsb4x,Tmem9,Pim1,Arrb2,Tpm4,Itgb1
97,Fermt3,Samsn1,Tubb5,Spp1,Chic1,Rap1gap,Cldn7,Cdkn1a,Dnpep,Tap2,Marcks,Cd151,Rplp1
98,Adrbk1,Ms4a6b,Tuba1c,Rpl10,Sowahc,Slitrk6,Nupr1,Apold1,Fbxo3,Npc2,Trem2,Arrdc3,Rbm3
99,Syngr2,Cdk2ap2,Plod1,Spint2,Mlec,Peg10,Cyba,Tnfaip1,Ubc,Psmb8,Il7r,Tgfb1,Ppia
